# Existing localized documentation files missing for English source docs.
# Keep this file sorted. Remove entries as localized coverage improves.
# Format: locale|relative/doc-slug
ar-SA|automation-connectors
ar-SA|doctor
ar-SA|durable-background-runs
ar-SA|generative-ui
ar-SA|toolkit-agent-ux
ar-SA|toolkit-collaboration
ar-SA|toolkit-command-navigation
ar-SA|toolkit-comments-review
ar-SA|toolkit-history
ar-SA|toolkit-observability
ar-SA|toolkit-org-team
ar-SA|toolkit-resources
ar-SA|toolkit-settings
ar-SA|toolkit-setup-connections
ar-SA|toolkit-sharing
ar-SA|toolkit-ui
de-DE|automation-connectors
de-DE|doctor
de-DE|durable-background-runs
de-DE|generative-ui
de-DE|toolkit-agent-ux
de-DE|toolkit-collaboration
de-DE|toolkit-command-navigation
de-DE|toolkit-comments-review
de-DE|toolkit-history
de-DE|toolkit-observability
de-DE|toolkit-org-team
de-DE|toolkit-resources
de-DE|toolkit-settings
de-DE|toolkit-setup-connections
de-DE|toolkit-sharing
de-DE|toolkit-ui
es-ES|automation-connectors
es-ES|doctor
es-ES|durable-background-runs
es-ES|generative-ui
es-ES|toolkit-agent-ux
es-ES|toolkit-collaboration
es-ES|toolkit-command-navigation
es-ES|toolkit-comments-review
es-ES|toolkit-history
es-ES|toolkit-observability
es-ES|toolkit-org-team
es-ES|toolkit-resources
es-ES|toolkit-settings
es-ES|toolkit-setup-connections
es-ES|toolkit-sharing
es-ES|toolkit-ui
fr-FR|automation-connectors
fr-FR|doctor
fr-FR|durable-background-runs
fr-FR|generative-ui
fr-FR|toolkit-agent-ux
fr-FR|toolkit-collaboration
fr-FR|toolkit-command-navigation
fr-FR|toolkit-comments-review
fr-FR|toolkit-history
fr-FR|toolkit-observability
fr-FR|toolkit-org-team
fr-FR|toolkit-resources
fr-FR|toolkit-settings
fr-FR|toolkit-setup-connections
fr-FR|toolkit-sharing
fr-FR|toolkit-ui
hi-IN|automation-connectors
hi-IN|doctor
hi-IN|durable-background-runs
hi-IN|generative-ui
hi-IN|toolkit-agent-ux
hi-IN|toolkit-collaboration
hi-IN|toolkit-command-navigation
hi-IN|toolkit-comments-review
hi-IN|toolkit-history
hi-IN|toolkit-observability
hi-IN|toolkit-org-team
hi-IN|toolkit-resources
hi-IN|toolkit-settings
hi-IN|toolkit-setup-connections
hi-IN|toolkit-sharing
hi-IN|toolkit-ui
ja-JP|automation-connectors
ja-JP|doctor
ja-JP|durable-background-runs
ja-JP|generative-ui
ja-JP|toolkit-agent-ux
ja-JP|toolkit-collaboration
ja-JP|toolkit-command-navigation
ja-JP|toolkit-comments-review
ja-JP|toolkit-history
ja-JP|toolkit-observability
ja-JP|toolkit-org-team
ja-JP|toolkit-resources
ja-JP|toolkit-settings
ja-JP|toolkit-setup-connections
ja-JP|toolkit-sharing
ja-JP|toolkit-ui
ko-KR|automation-connectors
ko-KR|doctor
ko-KR|durable-background-runs
ko-KR|generative-ui
ko-KR|toolkit-agent-ux
ko-KR|toolkit-collaboration
ko-KR|toolkit-command-navigation
ko-KR|toolkit-comments-review
ko-KR|toolkit-history
ko-KR|toolkit-observability
ko-KR|toolkit-org-team
ko-KR|toolkit-resources
ko-KR|toolkit-settings
ko-KR|toolkit-setup-connections
ko-KR|toolkit-sharing
ko-KR|toolkit-ui
pt-BR|automation-connectors
pt-BR|doctor
pt-BR|durable-background-runs
pt-BR|generative-ui
pt-BR|toolkit-agent-ux
pt-BR|toolkit-collaboration
pt-BR|toolkit-command-navigation
pt-BR|toolkit-comments-review
pt-BR|toolkit-history
pt-BR|toolkit-observability
pt-BR|toolkit-org-team
pt-BR|toolkit-resources
pt-BR|toolkit-settings
pt-BR|toolkit-setup-connections
pt-BR|toolkit-sharing
pt-BR|toolkit-ui
zh-CN|automation-connectors
zh-CN|doctor
zh-CN|durable-background-runs
zh-CN|generative-ui
zh-CN|toolkit-agent-ux
zh-CN|toolkit-collaboration
zh-CN|toolkit-command-navigation
zh-CN|toolkit-comments-review
zh-CN|toolkit-history
zh-CN|toolkit-observability
zh-CN|toolkit-org-team
zh-CN|toolkit-resources
zh-CN|toolkit-settings
zh-CN|toolkit-setup-connections
zh-CN|toolkit-sharing
zh-CN|toolkit-ui
zh-TW|automation-connectors
zh-TW|doctor
zh-TW|generative-ui
zh-TW|toolkit-agent-ux
zh-TW|toolkit-collaboration
zh-TW|toolkit-command-navigation
zh-TW|toolkit-comments-review
zh-TW|toolkit-history
zh-TW|toolkit-observability
zh-TW|toolkit-org-team
zh-TW|toolkit-resources
zh-TW|toolkit-settings
zh-TW|toolkit-setup-connections
zh-TW|toolkit-sharing
zh-TW|toolkit-ui
